Region_Name,Federal_District,Year,GRP_per_capita,Income_per_capita,Unemployment_rate,Migration_rate,Housing_price,Mortgage_rate,Investment_per_capita,Population
Ивановская область,ЦФО,2020,147.7,17339.0,7.6,-26.4,52221.0,7.4,37.1,1025.4
Ивановская область,ЦФО,2021,159.0,18149.0,7.3,-34.5,55714.0,7.1,37.6,1020.7
Ивановская область,ЦФО,2022,165.3,19090.0,7.2,-30.8,62811.0,10.1,38.1,1017.0
Ивановская область,ЦФО,2023,173.5,20092.0,6.9,-30.9,68570.0,7.7,38.3,1011.8
Калужская область,ЦФО,2010,220.0,16490.0,5.1,35.0,37000.0,13.1,95.0,1010.0
Калужская область,ЦФО,2011,238.0,17590.0,5.0,38.7,41162.0,11.9,94.2,1008.7
Калужская область,ЦФО,2012,255.7,18738.0,4.8,44.0,43204.0,12.3,97.2,1014.0
Калужская область,ЦФО,2013,281.4,20223.0,4.7,40.3,45606.0,12.4,100.8,1018.6
Калужская область,ЦФО,2014,293.8,21110.0,4.8,41.8,49955.0,12.5,106.5,1019.8
Калужская область,ЦФО,2015,304.2,21839.0,5.2,41.6,53617.0,13.4,112.3,1022.9
Калужская область,ЦФО,2016,325.9,23662.0,4.9,43.4,57091.0,12.6,114.3,1023.7
Калужская область,ЦФО,2017,361.3,24686.0,4.8,41.8,63750.0,10.6,120.3,1027.8
Калужская область,ЦФО,2018,390.0,26763.0,4.6,41.6,69008.0,9.6,126.4,1031.7
Калужская область,ЦФО,2019,410.3,28174.0,4.4,41.6,75636.0,9.0,132.8,1035.7
Калужская область,ЦФО,2020,426.4,28968.0,5.1,31.5,85675.0,7.4,136.4,1040.6
Калужская область,ЦФО,2021,462.3,31362.0,4.8,27.7,99460.0,7.1,145.8,1041.1
Калужская область,ЦФО,2022,493.1,32599.0,4.8,19.5,110674.0,10.1,150.5,1040.6
Калужская область,ЦФО,2023,524.7,35322.0,4.7,20.0,122770.0,7.7,165.9,1039.8
Костромская область,ЦФО,2010,130.0,12620.0,6.9,-25.0,27000.0,13.1,35.0,667.0
Костромская область,ЦФО,2011,135.3,13270.0,6.8,-27.1,29802.0,11.9,35.6,664.5
Костромская область,ЦФО,2012,145.9,13829.0,6.6,-25.2,32426.0,12.3,36.8,663.4
Костромская область,ЦФО,2013,154.6,14247.0,6.3,-23.4,33552.0,12.4,37.2,661.5
Костромская область,ЦФО,2014,154.3,14727.0,6.6,-22.8,35660.0,12.5,38.4,660.0
Костромская область,ЦФО,2015,153.7,14549.0,7.0,-29.7,37765.0,13.4,39.2,656.2
Костромская область,ЦФО,2016,164.0,15269.0,6.8,-26.9,40193.0,12.6,40.0,653.1
Костромская область,ЦФО,2017,172.4,15944.0,6.6,-28.3,41836.0,10.6,40.5,652.2
Костромская область,ЦФО,2018,178.6,16703.0,6.4,-25.2,43542.0,9.6,42.4,648.0
Костромская область,ЦФО,2019,188.3,17726.0,6.2,-21.0,45794.0,9.0,44.1,649.0
Костромская область,ЦФО,2020,190.7,17957.0,6.7,-27.2,50795.0,7.4,46.3,646.5
Костромская область,ЦФО,2021,197.5,18628.0,6.6,-22.6,55134.0,7.1,47.2,643.1
Костромская область,ЦФО,2022,202.6,19157.0,6.6,-26.1,61188.0,10.1,47.0,641.7
Костромская область,ЦФО,2023,220.6,19960.0,6.4,-28.0,67011.0,7.7,47.2,640.8
Курская область,ЦФО,2010,175.0,14879.0,6.5,-5.0,28000.0,13.1,68.0,1127.0
Курская область,ЦФО,2011,183.9,15614.0,6.4,-4.4,29960.0,11.9,69.1,1122.0
Курская область,ЦФО,2012,199.5,16908.0,6.2,-3.4,31368.0,12.3,70.5,1121.9
Курская область,ЦФО,2013,217.8,17884.0,5.9,-3.5,32719.0,12.4,70.5,1124.5
Курская область,ЦФО,2014,222.2,18628.0,6.3,-7.1,34671.0,12.5,74.2,1121.7
Курская область,ЦФО,2015,227.3,19111.0,6.7,-8.3,38109.0,13.4,77.2,1122.4
Курская область,ЦФО,2016,243.9,20381.0,6.6,-6.4,41257.0,12.6,81.3,1120.2
Курская область,ЦФО,2017,259.1,21917.0,6.4,-6.3,43018.0,10.6,84.2,1121.3
Курская область,ЦФО,2018,275.4,23244.0,6.2,0.2,44359.0,9.6,87.8,1119.5
Курская область,ЦФО,2019,292.9,24713.0,6.1,2.0,48504.0,9.0,90.1,1119.0
Курская область,ЦФО,2020,299.1,25469.0,6.7,-5.1,53819.0,7.4,90.8,1120.5
Курская область,ЦФО,2021,314.4,27119.0,6.5,0.6,59894.0,7.1,93.2,1116.2
Курская область,ЦФО,2022,328.8,28002.0,6.5,-5.1,65221.0,10.1,97.2,1112.1
Курская область,ЦФО,2023,351.9,29647.0,6.1,-7.2,74730.0,7.7,97.8,1110.1
Липецкая область,ЦФО,2010,225.0,15656.0,4.8,-2.0,29000.0,13.1,80.0,1173.0
Липецкая область,ЦФО,2011,237.6,16665.0,4.7,1.4,29971.0,11.9,84.6,1172.8
Липецкая область,ЦФО,2012,253.6,17786.0,4.6,1.9,32053.0,12.3,88.1,1173.5
Липецкая область,ЦФО,2013,268.5,19179.0,4.5,-2.4,33517.0,12.4,93.9,1172.4
Липецкая область,ЦФО,2014,273.2,20124.0,4.5,-5.7,35064.0,12.5,95.7,1165.1
Липецкая область,ЦФО,2015,268.6,20665.0,4.9,-8.9,37752.0,13.4,99.2,1163.2
Липецкая область,ЦФО,2016,279.8,22300.0,4.8,-8.2,40719.0,12.6,101.6,1156.3
Липецкая область,ЦФО,2017,295.5,23445.0,4.7,-6.3,42298.0,10.6,103.8,1153.1
Липецкая область,ЦФО,2018,315.9,25269.0,4.6,-4.2,45665.0,9.6,106.9,1152.4
Липецкая область,ЦФО,2019,339.3,26989.0,4.5,-3.6,49421.0,9.0,108.7,1155.6
Липецкая область,ЦФО,2020,345.3,28329.0,5.1,-9.6,54972.0,7.4,110.3,1154.9
Липецкая область,ЦФО,2021,362.9,30019.0,5.0,-9.5,63571.0,7.1,117.4,1152.9
Липецкая область,ЦФО,2022,371.2,31088.0,5.1,-14.9,66943.0,10.1,121.6,1154.2
Липецкая область,ЦФО,2023,384.8,33042.0,4.9,-11.7,75219.0,7.7,129.3,1151.6
Орловская область,ЦФО,2010,140.0,12800.0,7.0,-20.0,28000.0,13.1,42.0,786.0
Орловская область,ЦФО,2011,148.9,13545.0,6.9,-21.9,28744.0,11.9,44.0,784.1
Орловская область,ЦФО,2012,157.6,14267.0,6.7,-18.4,30134.0,12.3,44.3,782.7
Орловская область,ЦФО,2013,164.5,15119.0,6.3,-19.4,30122.0,12.4,46.1,778.7
Орловская область,ЦФО,2014,164.3,15774.0,6.5,-20.0,31630.0,12.5,47.3,776.6
Орловская область,ЦФО,2015,160.7,16090.0,6.8,-18.5,33197.0,13.4,46.7,776.0
Орловская область,ЦФО,2016,167.9,16824.0,6.7,-17.2,34963.0,12.6,49.5,775.5
Орловская область,ЦФО,2017,176.9,17610.0,6.4,-15.0,36915.0,10.6,50.3,773.6
Орловская область,ЦФО,2018,187.8,18473.0,6.3,-14.0,39191.0,9.6,49.2,773.3
Орловская область,ЦФО,2019,188.6,19883.0,6.1,-12.2,41427.0,9.0,51.2,769.9
Орловская область,ЦФО,2020,190.3,20716.0,6.8,-15.7,45654.0,7.4,52.4,768.6
Орловская область,ЦФО,2021,207.0,21737.0,6.7,-12.1,49977.0,7.1,54.5,767.9
Орловская область,ЦФО,2022,218.3,22059.0,6.7,-15.1,55652.0,10.1,54.7,766.7
Орловская область,ЦФО,2023,234.7,23288.0,6.6,-18.8,61463.0,7.7,56.8,765.4
Рязанская область,ЦФО,2010,155.0,13650.0,6.2,-10.0,30000.0,13.1,50.0,1154.0
Рязанская область,ЦФО,2011,163.6,14708.0,6.0,-10.0,32004.0,11.9,51.5,1149.2
Рязанская область,ЦФО,2012,169.6,15889.0,5.6,-11.9,33664.0,12.3,51.9,1143.6
Рязанская область,ЦФО,2013,184.2,17046.0,5.5,-12.8,35525.0,12.4,55.8,1135.3
Рязанская область,ЦФО,2014,195.9,17412.0,5.9,-10.7,36760.0,12.5,58.6,1134.4
Рязанская область,ЦФО,2015,199.1,17900.0,6.3,-13.9,39931.0,13.4,60.6,1130.4
Рязанская область,ЦФО,2016,210.1,18589.0,6.0,-13.3,42642.0,12.6,61.0,1130.9
Рязанская область,ЦФО,2017,225.8,19333.0,5.7,-14.0,44724.0,10.6,63.9,1129.4
Рязанская область,ЦФО,2018,235.9,20518.0,5.6,-18.8,46578.0,9.6,64.9,1127.1
Рязанская область,ЦФО,2019,250.0,21894.0,5.4,-20.1,50061.0,9.0,68.6,1124.0
Рязанская область,ЦФО,2020,259.1,22524.0,6.0,-29.3,55086.0,7.4,69.5,1124.1
Рязанская область,ЦФО,2021,271.8,23670.0,6.0,-31.3,61896.0,7.1,71.1,1120.1
Рязанская область,ЦФО,2022,291.4,24238.0,6.0,-35.9,69334.0,10.1,74.0,1115.1
Рязанская область,ЦФО,2023,308.2,25989.0,5.7,-36.1,79943.0,7.7,75.2,1115.7
Смоленская область,ЦФО,2010,148.0,14200.0,7.4,-15.0,28000.0,13.1,45.0,985.0
Смоленская область,ЦФО,2011,159.2,15210.0,7.4,-16.1,29351.0,11.9,46.4,982.0
Смоленская область,ЦФО,2012,165.7,15776.0,7.1,-18.4,30708.0,12.3,46.1,979.7
Смоленская область,ЦФО,2013,169.9,16631.0,7.0,-14.8,33094.0,12.4,45.0,974.9
Смоленская область,ЦФО,2014,177.4,17199.0,7.1,-16.5,34585.0,12.5,45.8,973.6
Смоленская область,ЦФО,2015,174.5,17372.0,7.4,-21.7,35623.0,13.4,46.6,973.2
Смоленская область,ЦФО,2016,186.3,18374.0,7.3,-21.3,36936.0,12.6,47.1,974.6
Смоленская область,ЦФО,2017,196.7,19337.0,7.1,-19.2,38910.0,10.6,48.1,973.6
Смоленская область,ЦФО,2018,204.1,19980.0,6.8,-25.7,39730.0,9.6,49.5,970.9
Смоленская область,ЦФО,2019,222.4,20977.0,6.5,-22.9,42820.0,9.0,50.5,967.2
Смоленская область,ЦФО,2020,227.4,21448.0,7.1,-30.2,46171.0,7.4,52.5,964.8
Смоленская область,ЦФО,2021,238.9,22517.0,6.9,-27.7,52284.0,7.1,53.9,963.9
Смоленская область,ЦФО,2022,245.8,22806.0,6.8,-32.3,56697.0,10.1,54.6,960.3
Смоленская область,ЦФО,2023,257.8,24086.0,6.5,-32.7,62944.0,7.7,53.4,953.9
Тамбовская область,ЦФО,2010,138.0,12995.0,6.8,-30.0,26000.0,13.1,52.0,1091.0
Тамбовская область,ЦФО,2011,149.6,13976.0,6.6,-31.0,27442.0,11.9,55.1,1085.2
Тамбовская область,ЦФО,2012,157.9,14746.0,6.4,-29.7,29188.0,12.3,56.8,1083.5
Тамбовская область,ЦФО,2013,169.8,15352.0,6.1,-30.4,29359.0,12.4,59.5,1076.6
Тамбовская область,ЦФО,2014,169.8,16051.0,6.0,-34.0,31593.0,12.5,60.5,1072.9
Тамбовская область,ЦФО,2015,167.2,16370.0,6.4,-39.9,33478.0,13.4,62.9,1070.4
Тамбовская область,ЦФО,2016,176.8,17346.0,6.1,-40.5,34825.0,12.6,64.1,1068.7
Тамбовская область,ЦФО,2017,183.6,18031.0,5.9,-37.3,38000.0,10.6,65.6,1062.3
Тамбовская область,ЦФО,2018,199.9,19268.0,5.6,-35.1,39887.0,9.6,70.4,1058.2
Тамбовская область,ЦФО,2019,216.1,20807.0,5.5,-37.1,42308.0,9.0,71.3,1057.4
Тамбовская область,ЦФО,2020,222.6,21300.0,6.1,-38.5,46341.0,7.4,71.3,1051.4
Тамбовская область,ЦФО,2021,237.9,22899.0,5.8,-42.8,51660.0,7.1,74.8,1049.0
Тамбовская область,ЦФО,2022,246.2,24167.0,6.0,-48.7,57615.0,10.1,77.6,1045.3
Тамбовская область,ЦФО,2023,262.0,26087.0,6.0,-49.8,63515.0,7.7,80.6,1037.2
Тверская область,ЦФО,2010,165.0,14800.0,6.5,-12.0,34000.0,13.1,55.0,1353.0
Тверская область,ЦФО,2011,169.7,16075.0,6.3,-11.1,35577.0,11.9,56.3,1352.4
Тверская область,ЦФО,2012,182.2,16920.0,6.1,-6.3,37940.0,12.3,58.2,1351.5
Тверская область,ЦФО,2013,195.3,18078.0,5.8,-5.1,41549.0,12.4,60.1,1347.7
Тверская область,ЦФО,2014,199.2,18912.0,5.9,-2.0,45559.0,12.5,61.8,1347.0
Тверская область,ЦФО,2015,208.5,19375.0,6.4,-1.1,47031.0,13.4,64.5,1347.7
Тверская область,ЦФО,2016,220.5,20236.0,6.1,0.7,50113.0,12.6,65.2,1351.0
Тверская область,ЦФО,2017,235.1,21142.0,5.9,0.3,54097.0,10.6,68.6,1349.7
Тверская область,ЦФО,2018,246.3,22585.0,5.6,-1.0,57744.0,9.6,71.2,1350.2
Тверская область,ЦФО,2019,259.6,24437.0,5.5,-5.3,61293.0,9.0,73.5,1343.3
Тверская область,ЦФО,2020,260.8,25506.0,6.1,-9.7,68755.0,7.4,79.4,1345.5
Тверская область,ЦФО,2021,285.0,27429.0,6.0,-11.4,78075.0,7.1,82.6,1340.4
Тверская область,ЦФО,2022,295.3,28338.0,6.0,-11.0,87928.0,10.1,86.6,1335.1
Тверская область,ЦФО,2023,309.7,29366.0,6.0,-9.1,99425.0,7.7,88.8,1329.8
Тульская область,ЦФО,2010,175.0,15100.0,5.3,-5.0,33000.0,13.1,65.0,1553.0
Тульская область,ЦФО,2011,190.7,16270.0,5.1,-1.7,35150.0,11.9,66.2,1557.0
Тульская область,ЦФО,2012,208.8,17307.0,4.8,-0.8,36768.0,12.3,68.9,1554.9
Тульская область,ЦФО,2013,221.8,18164.0,4.6,-9.4,39746.0,12.4,70.7,1551.8
Тульская область,ЦФО,2014,236.3,19426.0,4.8,-14.4,42140.0,12.5,72.5,1549.3
Тульская область,ЦФО,2015,243.0,20248.0,5.2,-19.9,44999.0,13.4,75.0,1544.4
Тульская область,ЦФО,2016,261.4,21903.0,5.0,-19.9,47376.0,12.6,80.1,1537.5
Тульская область,ЦФО,2017,269.6,23685.0,4.9,-18.4,51439.0,10.6,82.7,1528.3
Тульская область,ЦФО,2018,286.1,25585.0,4.6,-17.0,53659.0,9.6,86.3,1524.1
Тульская область,ЦФО,2019,298.7,27758.0,4.5,-13.5,56572.0,9.0,88.1,1517.4
Тульская область,ЦФО,2020,310.4,28958.0,5.1,-21.0,63168.0,7.4,91.8,1513.7
Тульская область,ЦФО,2021,317.5,31148.0,4.9,-19.2,71578.0,7.1,90.8,1515.5
Тульская область,ЦФО,2022,329.3,32590.0,4.9,-24.6,81939.0,10.1,93.0,1508.0
Тульская область,ЦФО,2023,361.0,35006.0,4.6,-22.0,90564.0,7.7,96.0,1502.9
Ярославская область,ЦФО,2010,195.0,15500.0,5.8,0.0,34000.0,13.1,58.0,1272.0
Ярославская область,ЦФО,2011,216.6,16489.0,5.7,0.3,35833.0,11.9,59.1,1267.1
Ярославская область,ЦФО,2012,232.8,17338.0,5.5,4.2,39778.0,12.3,62.1,1266.5
Ярославская область,ЦФО,2013,249.9,18485.0,5.4,3.2,41842.0,12.4,63.0,1264.7
Ярославская область,ЦФО,2014,253.2,19300.0,5.6,5.4,46618.0,12.5,63.4,1264.1
Ярославская область,ЦФО,2015,256.8,19389.0,6.1,6.0,50308.0,13.4,65.0,1270.6
Ярославская область,ЦФО,2016,274.5,20633.0,5.9,5.1,54039.0,12.6,66.3,1270.4
Ярославская область,ЦФО,2017,296.7,21607.0,5.7,-1.3,59140.0,10.6,70.0,1267.4
Ярославская область,ЦФО,2018,320.7,22897.0,5.6,0.4,62015.0,9.6,71.3,1265.6
Ярославская область,ЦФО,2019,338.0,24157.0,5.5,4.0,65132.0,9.0,75.6,1268.6
Ярославская область,ЦФО,2020,352.8,24709.0,6.0,-0.0,73898.0,7.4,77.7,1265.0
Ярославская область,ЦФО,2021,371.3,26255.0,5.9,-1.4,81630.0,7.1,79.5,1265.8
Ярославская область,ЦФО,2022,386.5,27908.0,6.0,-4.9,89439.0,10.1,80.6,1265.3
Ярославская область,ЦФО,2023,413.6,29977.0,5.8,0.8,99403.0,7.7,82.5,1263.8
Санкт-Петербург,СЗФО,2010,390.0,24380.0,2.6,106.0,69000.0,13.1,110.0,4880.0
Санкт-Петербург,СЗФО,2011,428.2,26292.0,2.5,105.7,72602.0,11.9,117.2,4930.0
Санкт-Петербург,СЗФО,2012,463.8,28637.0,2.4,107.9,79166.0,12.3,124.0,4984.3
Санкт-Петербург,СЗФО,2013,493.8,31332.0,2.4,113.5,86150.0,12.4,132.0,5033.6
Санкт-Петербург,СЗФО,2014,514.6,33154.0,2.5,108.3,94190.0,12.5,140.5,5073.4
Санкт-Петербург,СЗФО,2015,535.5,35079.0,3.1,108.8,103393.0,13.4,146.7,5115.6
Санкт-Петербург,СЗФО,2016,580.5,38329.0,3.0,100.7,114872.0,12.6,154.3,5168.9
Санкт-Петербург,СЗФО,2017,620.7,40486.0,2.9,103.5,127651.0,10.6,166.1,5234.0
Санкт-Петербург,СЗФО,2018,683.6,44585.0,2.8,102.8,142500.0,9.6,174.2,5273.7
Санкт-Петербург,СЗФО,2019,762.4,48050.0,2.7,107.9,157136.0,9.0,184.5,5318.7
Санкт-Петербург,СЗФО,2020,801.0,49889.0,3.4,101.6,172651.0,7.4,191.0,5362.8
Санкт-Петербург,СЗФО,2021,864.0,52907.0,3.2,100.7,201131.0,7.1,200.4,5403.3
Санкт-Петербург,СЗФО,2022,932.8,54737.0,3.4,97.3,229916.0,10.1,209.3,5444.5
Санкт-Петербург,СЗФО,2023,995.4,59879.0,3.2,95.2,258573.0,7.7,227.5,5474.4
Ленинградская область,СЗФО,2010,275.0,17350.0,4.2,95.0,44000.0,13.1,120.0,1716.0
Ленинградская область,СЗФО,2011,289.9,18624.0,4.1,93.6,48448.0,11.9,121.7,1730.8
Ленинградская область,СЗФО,2012,320.7,20142.0,3.9,91.4,52525.0,12.3,125.3,1744.2
Ленинградская область,СЗФО,2013,341.2,21518.0,3.7,91.9,57340.0,12.4,130.6,1760.0
Ленинградская область,СЗФО,2014,351.6,22946.0,3.9,90.6,62377.0,12.5,136.9,1777.9
